Company Name,Exchange:Ticker,Geographic Locations,Primary Industry,Distress_Probability
"Kennedy-Wilson Holdings, Inc. (NYSE:KW)",NYSE:KW,United States and Canada (Primary),Real Estate Operating Companies,0.9729592449723634
Apartment Investment and Management Company (NYSE:AIV),NYSE:AIV,United States and Canada (Primary),Multi-Family Residential REITs,0.9410476604041106
"NexPoint Residential Trust, Inc. (NYSE:NXRT)",NYSE:NXRT,United States and Canada (Primary),Multi-Family Residential REITs,0.9387124191311524
"Hines Global Income Trust, Inc. (MutualFund:ZHGI.DX)",MutualFund:ZHGI.DX,United States and Canada (Primary),Diversified REITs,0.9329371755613521
StorageVault Canada Inc. (TSX:SVI),TSX:SVI,United States and Canada (Primary),Real Estate Operating Companies,0.9242736292641475
"Veris Residential, Inc. (NYSE:VRE)",NYSE:VRE,United States and Canada (Primary),Multi-Family Residential REITs,0.8936776546958661
Acadia Realty Trust (NYSE:AKR),NYSE:AKR,United States and Canada (Primary),Retail REITs,0.8880475328955757
"Lineage, Inc. (NasdaqGS:LINE)",NasdaqGS:LINE,United States and Canada (Primary),Industrial REITs,0.8678465096363078
Centerspace (NYSE:CSR),NYSE:CSR,United States and Canada (Primary),Multi-Family Residential REITs,0.8240682209101797
"American Healthcare REIT, Inc. (NYSE:AHR)",NYSE:AHR,United States and Canada (Primary),Health Care REITs,0.8102611085545439
"SmartStop Self Storage REIT, Inc. (NYSE:SMA)",NYSE:SMA,United States and Canada (Primary),Self-Storage REITs,0.8097103990601509
"JLL Income Property Trust, Inc. (MutualFund:ZIPT.MX)",MutualFund:ZIPT.MX,United States and Canada (Primary),Diversified REITs,0.7946246946181272
JBG SMITH Properties (NYSE:JBGS),NYSE:JBGS,United States and Canada (Primary),Office REITs,0.7934401154816183
Gladstone Land Corporation (NasdaqGM:LAND),NasdaqGM:LAND,United States and Canada (Primary),Other Specialized REITs,0.6871632384162826
Kite Realty Group Trust (NYSE:KRG),NYSE:KRG,United States and Canada (Primary),Retail REITs,0.6859292856014034
"Hanwha REIT Co., Ltd. (KOSE:A451800)",KOSE:A451800,"Korea, South (Primary)",Office REITs,0.6540791861533173
InvenTrust Properties Corp. (NYSE:IVT),NYSE:IVT,United States and Canada (Primary),Retail REITs,0.652195381329933
Brandywine Realty Trust (NYSE:BDN),NYSE:BDN,United States and Canada (Primary),Office REITs,0.6408855789715362
LandBridge Company LLC (NYSE:LB),NYSE:LB,United States and Canada (Primary),Real Estate Operating Companies,0.6312959899202762
"CTO Realty Growth, Inc. (NYSE:CTO)",NYSE:CTO,United States and Canada (Primary),Diversified REITs,0.6147341332656977
Diversified Healthcare Trust (NasdaqGS:DHC),NasdaqGS:DHC,United States and Canada (Primary),Health Care REITs,0.612258013815472
"SK Reits Co., Ltd. (KOSE:A395400)",KOSE:A395400,"Korea, South (Primary)",Diversified REITs,0.600924086423222
Dar Global PLC (LSE:DAR),LSE:DAR,United Kingdom (Primary),Real Estate Development,0.5918100572751483
The Macerich Company (NYSE:MAC),NYSE:MAC,United States and Canada (Primary),Retail REITs,0.5690127638547
"ESR Kendall Square REIT Co., Ltd. (KOSE:A365550)",KOSE:A365550,"Korea, South (Primary)",Industrial REITs,0.5628200356917583
SL Green Realty Corp. (NYSE:SLG),NYSE:SLG,United States and Canada (Primary),Office REITs,0.5625703048777025
"CBL & Associates Properties, Inc. (NYSE:CBL)",NYSE:CBL,United States and Canada (Primary),Retail REITs,0.549950590751637
Shaftesbury Capital PLC (LSE:SHC),LSE:SHC,United Kingdom (Primary),Diversified REITs,0.5492271210301235
Forestar Group Inc. (NYSE:FOR),NYSE:FOR,United States and Canada (Primary),Real Estate Development,0.5434076612772519
Invitation Homes Inc. (NYSE:INVH),NYSE:INVH,United States and Canada (Primary),Single-Family Residential REITs,0.5386635398179831
"UMH Properties, Inc. (NYSE:UMH)",NYSE:UMH,United States and Canada (Primary),Single-Family Residential REITs,0.5384392871473273
NETSTREIT Corp. (NYSE:NTST),NYSE:NTST,United States and Canada (Primary),Retail REITs,0.5345011075361431
Pebblebrook Hotel Trust (NYSE:PEB),NYSE:PEB,United States and Canada (Primary),Hotel and Resort REITs,0.516608891336489
"Phillips Edison & Company, Inc. (NasdaqGS:PECO)",NasdaqGS:PECO,United States and Canada (Primary),Retail REITs,0.512484307433541
"Postal Realty Trust, Inc. (NYSE:PSTL)",NYSE:PSTL,United States and Canada (Primary),Office REITs,0.508286328072853
Healthcare Realty Trust Incorporated (NYSE:HR),NYSE:HR,United States and Canada (Primary),Health Care REITs,0.49980205697911717
Peakstone Realty Trust (NYSE:PKST),NYSE:PKST,United States and Canada (Primary),Office REITs,0.4975582468462517
Harworth Group plc (LSE:HWG),LSE:HWG,United Kingdom (Primary),Real Estate Development,0.49490800348991704
"Americold Realty Trust, Inc. (NYSE:COLD)",NYSE:COLD,United States and Canada (Primary),Industrial REITs,0.4590126231535014
LXP Industrial Trust (NYSE:LXP),NYSE:LXP,United States and Canada (Primary),Industrial REITs,0.4429431689886876
Vornado Realty Trust (NYSE:VNO),NYSE:VNO,United States and Canada (Primary),Office REITs,0.4291548100286541
"Independence Realty Trust, Inc. (NYSE:IRT)",NYSE:IRT,United States and Canada (Primary),Multi-Family Residential REITs,0.42675988455390146
"Piedmont Realty Trust, Inc. (NYSE:PDM)",NYSE:PDM,United States and Canada (Primary),Office REITs,0.4252926561028462
"Douglas Emmett, Inc. (NYSE:DEI)",NYSE:DEI,United States and Canada (Primary),Office REITs,0.4248949974046002
"Global Net Lease, Inc. (NYSE:GNL)",NYSE:GNL,United States and Canada (Primary),Diversified REITs,0.4191973858211421
"Xenia Hotels & Resorts, Inc. (NYSE:XHR)",NYSE:XHR,United States and Canada (Primary),Hotel and Resort REITs,0.40594085919096506
"Easterly Government Properties, Inc. (NYSE:DEA)",NYSE:DEA,United States and Canada (Primary),Office REITs,0.3871608559377445
Leopalace21 Corporation (TSE:8848),TSE:8848,Japan (Primary),Real Estate Operating Companies,0.3816341224333097
"Healthpeak Properties, Inc. (NYSE:DOC)",NYSE:DOC,United States and Canada (Primary),Health Care REITs,0.3805202717810317
"Sunstone Hotel Investors, Inc. (NYSE:SHO)",NYSE:SHO,United States and Canada (Primary),Hotel and Resort REITs,0.3792421929296278
Dream Unlimited Corp. (TSX:DRM),TSX:DRM,United States and Canada (Primary),Real Estate Development,0.3710585608421813
Farmland Partners Inc. (NYSE:FPI),NYSE:FPI,United States and Canada (Primary),Other Specialized REITs,0.3684820539004311
"Host Hotels & Resorts, Inc. (NasdaqGS:HST)",NasdaqGS:HST,United States and Canada (Primary),Hotel and Resort REITs,0.3632730255009071
"CIM Real Estate Finance Trust, Inc. (OTCPK:CMRF)",OTCPK:CMRF,United States and Canada (Primary),Retail REITs,0.36280063039831056
Park Hotels & Resorts Inc. (NYSE:PK),NYSE:PK,United States and Canada (Primary),Hotel and Resort REITs,0.3596440969420815
DiamondRock Hospitality Company (NasdaqGS:DRH),NasdaqGS:DRH,United States and Canada (Primary),Hotel and Resort REITs,0.34787580912615435
"Ryman Hospitality Properties, Inc. (NYSE:RHP)",NYSE:RHP,United States and Canada (Primary),Hotel and Resort REITs,0.3432082874611756
"UDR, Inc. (NYSE:UDR)",NYSE:UDR,United States and Canada (Primary),Multi-Family Residential REITs,0.34050983588448996
"Empire State Realty Trust, Inc. (NYSE:ESRT)",NYSE:ESRT,United States and Canada (Primary),Office REITs,0.33528889122810457
RLJ Lodging Trust (NYSE:RLJ),NYSE:RLJ,United States and Canada (Primary),Hotel and Resort REITs,0.3239277171015036
DEXUS (ASX:DXS),ASX:DXS,Australia (Primary),Office REITs,0.316590266151165
"Medical Properties Trust, Inc. (NYSE:MPT)",NYSE:MPT,United States and Canada (Primary),Health Care REITs,0.31546427450942643
VICI Properties Inc. (NYSE:VICI),NYSE:VICI,United States and Canada (Primary),Other Specialized REITs,0.31376967675092793
"STAG Industrial, Inc. (NYSE:STAG)",NYSE:STAG,United States and Canada (Primary),Industrial REITs,0.31050110505340156
Howard Hughes Holdings Inc. (NYSE:HHH),NYSE:HHH,United States and Canada (Primary),Real Estate Development,0.3095745161656715
Weyerhaeuser Company (NYSE:WY),NYSE:WY,United States and Canada (Primary),Timber REITs,0.2938149532654305
Goodman Group (ASX:GMG),ASX:GMG,Australia (Primary),Industrial REITs,0.28961139839835237
American Homes 4 Rent (NYSE:AMH),NYSE:AMH,United States and Canada (Primary),Single-Family Residential REITs,0.28947648632100914
"Empire State Realty OP, L.P. (ARCA:ESBA)",ARCA:ESBA,United States and Canada (Primary),Diversified REITs,0.28392963505653335
Charter Hall Group (ASX:CHC),ASX:CHC,Australia (Primary),Diversified REITs,0.2786117991647335
OUTFRONT Media Inc. (NYSE:OUT),NYSE:OUT,United States and Canada (Primary),Other Specialized REITs,0.2741537838214274
"Alexander & Baldwin, Inc. (NYSE:ALEX)",NYSE:ALEX,United States and Canada (Primary),Diversified REITs,0.2718191755239164
"Sila Realty Trust, Inc. (NYSE:SILA)",NYSE:SILA,United States and Canada (Primary),Health Care REITs,0.26684377470961634
TLG Immobilien AG (HMSE:TLG),HMSE:TLG,Germany (Primary),Real Estate Operating Companies,0.2637137554081819
Gladstone Commercial Corporation (NasdaqGS:GOOD),NasdaqGS:GOOD,United States and Canada (Primary),Diversified REITs,0.26360917296961495
"National Health Investors, Inc. (NYSE:NHI)",NYSE:NHI,United States and Canada (Primary),Health Care REITs,0.2624509332577885
Whitestone REIT (NYSE:WSR),NYSE:WSR,United States and Canada (Primary),Retail REITs,0.2466848641831893
Urban Edge Properties (NYSE:UE),NYSE:UE,United States and Canada (Primary),Retail REITs,0.24539478718980315
Charter Hall Long WALE REIT (ASX:CLW),ASX:CLW,Australia (Primary),Diversified REITs,0.24499199321402443
Great Portland Estates Plc (LSE:GPE),LSE:GPE,United Kingdom (Primary),Office REITs,0.23977532875140115
"KATITAS CO., Ltd. (TSE:8919)",TSE:8919,Japan (Primary),Real Estate Development,0.23536923106639
SBA Communications Corporation (NasdaqGS:SBAC),NasdaqGS:SBAC,United States and Canada (Primary),Telecom Tower REITs,0.23488556125074841
"Four Corners Property Trust, Inc. (NYSE:FCPT)",NYSE:FCPT,United States and Canada (Primary),Other Specialized REITs,0.23459569394205823
GAG Immobilien AG (HMSE:GWK3),HMSE:GWK3,Germany (Primary),Real Estate Operating Companies,0.2328559742323419
Welltower Inc. (NYSE:WELL),NYSE:WELL,United States and Canada (Primary),Health Care REITs,0.23035160980675626
EPR Properties (NYSE:EPR),NYSE:EPR,United States and Canada (Primary),Other Specialized REITs,0.22844871957420837
Safehold Inc. (NYSE:SAFE),NYSE:SAFE,United States and Canada (Primary),Other Specialized REITs,0.22445960303829665
"Innovative Industrial Properties, Inc. (NYSE:IIPR)",NYSE:IIPR,United States and Canada (Primary),Industrial REITs,0.22390295437473307
"Sabra Health Care REIT, Inc. (NasdaqGS:SBRA)",NasdaqGS:SBRA,United States and Canada (Primary),Health Care REITs,0.21565063271277563
"GOLDCREST Co.,Ltd. (TSE:8871)",TSE:8871,Japan (Primary),Real Estate Development,0.21445437115620244
"LTC Properties, Inc. (NYSE:LTC)",NYSE:LTC,United States and Canada (Primary),Health Care REITs,0.21302992077821417
Cedar Woods Properties Limited (ASX:CWP),ASX:CWP,Australia (Primary),Real Estate Development,0.20750877896255565
"TOC Co., Ltd. (TSE:8841)",TSE:8841,Japan (Primary),Real Estate Operating Companies,0.20600432805202637
"Apple Hospitality REIT, Inc. (NYSE:APLE)",NYSE:APLE,United States and Canada (Primary),Hotel and Resort REITs,0.20191329394368324
"Digital Realty Trust, Inc. (NYSE:DLR)",NYSE:DLR,United States and Canada (Primary),Data Center REITs,0.19715977965668216
"LOTTE REIT Co., Ltd. (KOSE:A330590)",KOSE:A330590,"Korea, South (Primary)",Retail REITs,0.19554771819151143
Abacus Group (ASX:ABG),ASX:ABG,Australia (Primary),Office REITs,0.19506757942094408
"Kasumigaseki Capital Co.,Ltd. (TSE:3498)",TSE:3498,Japan (Primary),Real Estate Development,0.1950498940896543
Iron Mountain Incorporated (NYSE:IRM),NYSE:IRM,United States and Canada (Primary),Other Specialized REITs,0.19498801252807735
Hammerson Plc (LSE:HMSO),LSE:HMSO,United Kingdom (Primary),Retail REITs,0.1849271861667881
Cousins Properties Incorporated (NYSE:CUZ),NYSE:CUZ,United States and Canada (Primary),Office REITs,0.183782252691245
Choice Properties Real Estate Investment Trust (TSX:CHP.UN),TSX:CHP.UN,United States and Canada (Primary),Retail REITs,0.17847345275415538
Deutsche Wohnen SE (XTRA:DWNI),XTRA:DWNI,Germany (Primary),Real Estate Operating Companies,0.1748061981205165
"Alexander's, Inc. (NYSE:ALX)",NYSE:ALX,United States and Canada (Primary),Retail REITs,0.17315288672472234
"Ventas, Inc. (NYSE:VTR)",NYSE:VTR,United States and Canada (Primary),Health Care REITs,0.17186356352494406
Aspen Group (ASX:APZ),ASX:APZ,Australia (Primary),Diversified REITs,0.15570073541728371
Invincible Investment Corporation (TSE:8963),TSE:8963,Japan (Primary),Hotel and Resort REITs,0.15341331118606752
"Rexford Industrial Realty, Inc. (NYSE:REXR)",NYSE:REXR,United States and Canada (Primary),Industrial REITs,0.15333926358758548
Rayonier Inc. (NYSE:RYN),NYSE:RYN,United States and Canada (Primary),Timber REITs,0.1518290280799419
GemLife Communities Group (ASX:GLF),ASX:GLF,Australia (Primary),Real Estate Development,0.1479571716217406
"Sun Communities, Inc. (NYSE:SUI)",NYSE:SUI,United States and Canada (Primary),Single-Family Residential REITs,0.14683405943943623
Centuria Capital Group (ASX:CNI),ASX:CNI,Australia (Primary),Diversified REITs,0.1461688099184051
Tanger Inc. (NYSE:SKT),NYSE:SKT,United States and Canada (Primary),Retail REITs,0.1363598109790344
"Essential Properties Realty Trust, Inc. (NYSE:EPRT)",NYSE:EPRT,United States and Canada (Primary),Diversified REITs,0.13472730309881142
"Omega Healthcare Investors, Inc. (NYSE:OHI)",NYSE:OHI,United States and Canada (Primary),Health Care REITs,0.1325462887281392
Mirvac Group (ASX:MGR),ASX:MGR,Australia (Primary),Diversified REITs,0.13171803215568104
COPT Defense Properties (NYSE:CDP),NYSE:CDP,United States and Canada (Primary),Office REITs,0.12967572516939815
Grainger plc (LSE:GRI),LSE:GRI,United Kingdom (Primary),Multi-Family Residential REITs,0.12831833438621426
"Equinix, Inc. (NasdaqGS:EQIX)",NasdaqGS:EQIX,United States and Canada (Primary),Data Center REITs,0.12816240953666383
Ichigo Inc. (TSE:2337),TSE:2337,Japan (Primary),Real Estate Operating Companies,0.12644453422137364
GSW Immobilien AG (HMSE:GIB),HMSE:GIB,Germany (Primary),Real Estate Operating Companies,0.12349578750500904
Peet Limited (ASX:PPC),ASX:PPC,Australia (Primary),Real Estate Development,0.1225368818791412
Kimco Realty Corporation (NYSE:KIM),NYSE:KIM,United States and Canada (Primary),Retail REITs,0.12224869849423156
W. P. Carey Inc. (NYSE:WPC),NYSE:WPC,United States and Canada (Primary),Diversified REITs,0.12162497786634721
"Gaming and Leisure Properties, Inc. (NasdaqGS:GLPI)",NasdaqGS:GLPI,United States and Canada (Primary),Other Specialized REITs,0.11617328687354311
Slate Grocery REIT (TSX:SGR.UN),TSX:SGR.UN,United States and Canada (Primary),Retail REITs,0.11559911724218537
SEGRO Plc (LSE:SGRO),LSE:SGRO,United Kingdom (Primary),Industrial REITs,0.11419849617022253
Vonovia SE (XTRA:VNA),XTRA:VNA,Germany (Primary),Real Estate Operating Companies,0.11279568875472248
Cromwell Property Group (ASX:CMW),ASX:CMW,Australia (Primary),Office REITs,0.11264891411186259
"CareTrust REIT, Inc. (NYSE:CTRE)",NYSE:CTRE,United States and Canada (Primary),Health Care REITs,0.11201935850656755
